EUNIS_2022_Code,Abrasion/disturbance of the substrate on the surface of the seabed,Barrier to species movement,Changes in suspended solids (water clarity),"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",Deoxygenation,Electromagnetic changes,"Emergence regime changes, including tidal level change considerations",Genetic modification & translocation of indigenous species,Global warming (Extreme),Global warming (High),Global warming (Middle),Habitat structure changes - removal of substratum (extraction),Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,Introduction of light,Introduction of microbial pathogens,"Introduction of other substances (solid, liquid or gas)",Introduction or spread of invasive non-indigenous species (INIS),Litter,Marine heatwaves (High),Marine heatwaves (Middle),Nutrient enrichment,Ocean Acidification (High),Ocean Acidification (Middle),Organic enrichment,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",Physical change (to another seabed type),Physical change (to another sediment type),Physical loss (to land or freshwater habitat),Radionuclide contamination,Removal of non-target species,Removal of target species,Salinity decrease,Salinity increase,Sea level rise (Extreme),Sea level rise (High),Sea level rise (Middle),Smothering and siltation rate changes (Heavy),Smothering and siltation rate changes (Light),"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",Temperature decrease,Temperature increase,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,Underwater noise changes,Visual disturbance,"Water flow (tidal current) changes, including sediment transport considerations",Wave exposure changes
MB123A3,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,2,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
MB123A4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,2,2,2,0,0,0,2,0,0,0,1,0,0,0,0,0
MB123B,2,0,2,0,0,0,2,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,1,0,3,0,3,0,2,2,2,2,0,0,0,2,0,0,0,2,0,0,0,2,2
MB123C,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,1,3,3,3,0,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0
MB124,2,0,1,0,1,0,2,0,3,2,2,0,0,2,1,0,3,0,3,0,0,2,0,1,0,3,0,3,0,1,0,1,2,2,0,0,2,2,0,0,2,0,0,0,1,0
MB1241,2,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,1,0,3,0,3,0,1,0,1,2,0,0,0,2,2,0,0,2,0,0,0,1,0
MB1242,2,0,1,0,1,0,2,0,3,2,2,0,0,2,1,0,3,0,3,0,0,2,0,1,0,3,0,3,0,1,0,1,2,2,0,0,2,2,0,0,2,0,0,0,1,0
MB1243,2,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,1,0,3,0,3,0,1,0,1,2,0,0,0,2,1,0,0,2,0,0,0,1,0
MB125,3,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,3,0,3,0,3,2,3,2,0,0,0,3,2,0,2,0,0,0,0,0,2
MB1251,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,1,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0
MB1252,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,0,3,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2
MB1253,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,3,0,3,0,2,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
MB1254,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,0,2,2,2,2,0,0,0,2,2,0,2,0,0,0,0,0,0
MB126,2,1,1,0,0,0,1,0,0,0,0,2,3,0,2,0,2,0,0,0,0,0,0,1,1,3,3,3,0,3,2,2,1,0,0,0,2,2,3,0,0,3,0,0,2,2
MB1261,2,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,3,0,3,0,3,2,0,0,0,0,0,2,2,3,0,0,3,0,0,2,2
MB1262,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
MB1263,1,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1
MB127,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,2,2,2,0,0,0,1,1,0,1,1,0,0,0,0,0
MB1271,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
MB1272,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
MB1273,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
MB1274,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
MB1275,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
MB1276,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
MB12761,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
MB12762,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
MB2,3,1,2,0,3,0,0,3,0,0,0,3,3,0,3,3,3,0,1,1,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,3,3,3,2,0,3,0,0,2,2
MB22,3,1,2,0,3,0,0,3,0,0,0,3,3,0,3,3,3,0,1,1,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,3,3,3,2,0,3,0,0,2,2
MB221,3,1,2,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,3,3,3,0,3,0,2,3,0,0,0,3,2,0,0,0,0,0,0,0,0
MB2211,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,3,3,3,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
MB2212,3,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,3,3,3,0,3,0,2,3,0,0,0,3,2,0,0,0,0,0,0,0,0
MB222,3,0,2,0,0,0,0,3,0,0,0,3,3,0,3,3,3,0,1,1,0,0,0,0,3,3,2,3,3,3,3,3,3,0,0,0,3,3,3,2,0,3,0,0,2,2
MB2221,3,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,3,3,2,3,0,3,0,3,3,0,0,0,3,2,0,0,0,0,0,0,2,2
MB2222,3,0,0,0,0,0,0,3,0,0,0,3,3,0,3,3,3,0,1,1,0,0,0,0,3,3,0,3,3,2,3,2,0,0,0,0,3,3,3,2,0,3,0,0,0,0
MB3,3,0,2,0,3,0,0,0,0,0,0,3,3,0,0,2,3,0,0,0,3,0,0,3,3,3,3,3,0,3,3,3,0,0,0,0,3,3,0,2,2,0,0,0,3,0
MB32,3,0,2,0,3,0,0,0,0,0,0,3,3,0,0,2,3,0,0,0,3,0,0,3,3,3,3,3,0,3,3,3,0,0,0,0,3,3,0,2,2,0,0,0,3,0
MB321,2,0,2,0,1,0,2,0,3,3,2,2,0,2,1,0,3,0,3,3,0,2,0,1,2,3,3,3,0,2,2,2,2,2,0,0,2,1,0,0,2,0,0,0,0,0
MB3211,2,0,1,0,0,0,1,0,3,3,2,2,0,1,1,0,3,0,3,3,0,0,0,1,2,3,3,3,0,2,0,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0
MB32111,2,0,1,0,0,0,1,0,0,0,0,2,0,2,1,0,3,0,0,0,0,0,0,1,2,3,3,3,0,2,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0
MB32112,2,0,1,0,0,0,1,0,3,3,2,2,0,2,1,0,1,0,3,3,0,0,0,1,2,3,3,3,0,2,0,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0
MB3212,2,0,2,0,1,0,2,0,3,2,2,2,0,2,1,0,3,0,3,2,0,2,0,1,2,3,3,3,0,2,0,2,2,2,0,0,2,1,0,0,2,0,0,0,0,0
MB3213,2,0,2,0,0,0,1,0,3,3,2,2,0,1,1,0,3,0,3,3,0,0,0,1,2,3,3,3,0,2,2,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0
MB3214,2,0,2,0,0,0,1,0,3,3,2,2,0,1,1,0,3,0,3,3,0,0,0,1,2,3,3,3,0,2,2,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0
MB322,3,0,2,0,3,0,0,0,0,0,0,3,3,0,0,2,3,0,0,0,3,0,0,3,3,3,3,3,0,3,3,3,0,0,0,0,3,3,0,2,2,0,0,0,3,0
MB3221,3,0,2,0,3,0,0,0,2,2,2,3,3,0,0,2,3,0,2,0,3,3,0,3,3,3,3,3,0,3,3,2,2,2,0,0,3,3,0,0,0,0,0,0,3,0
MB32211,3,0,2,0,3,0,0,0,0,0,0,3,3,1,0,2,3,0,0,0,3,0,0,3,3,3,3,3,0,3,3,2,0,0,0,0,0,3,0,0,0,0,0,0,3,0
MB32212,3,0,2,0,3,0,0,0,0,0,0,3,3,0,0,2,3,0,0,0,3,0,0,3,3,3,3,3,0,3,3,2,2,0,0,0,3,3,0,0,0,0,0,0,3,0
MB3222,3,0,2,0,3,0,0,0,3,3,3,3,3,0,0,2,3,0,3,3,3,3,0,3,3,3,3,3,0,3,3,3,0,2,0,0,3,3,0,0,2,0,0,0,3,0
MB323,1,0,1,0,2,0,2,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,2,2,3,3,3,0,2,2,2,2,0,0,0,2,1,0,1,1,0,0,0,0,0
MB3231,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB3232,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,2,2,3,3,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
MB3233,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,3,3,3,0,1,2,2,2,0,0,0,2,1,0,1,1,0,0,0,0,0
MB3234,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,3,3,3,0,1,0,1,2,0,0,0,2,1,0,1,0,0,0,0,0,0
MB3235,1,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,1,3,3,3,0,1,2,2,2,0,0,0,2,1,0,1,0,0,0,0,0,0
MB3236,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,3,3,3,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
MB3237,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,3,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
MB3238,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
MB4,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,3,3,3,0,2,2,2,2,0,0,0,1,1,0,0,1,0,0,0,2,0
MB42,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,3,3,3,0,2,2,2,2,0,0,0,1,1,0,0,1,0,0,0,2,0
MB421,3,0,2,0,3,0,0,0,2,2,2,3,3,0,0,2,3,0,2,2,3,2,0,3,3,3,3,3,0,3,3,2,0,2,0,0,3,3,0,2,0,0,0,0,3,0
MB4211,3,0,2,0,3,0,0,0,2,2,2,3,3,0,0,2,3,0,2,2,3,2,0,3,3,3,3,3,0,3,3,2,0,2,0,0,3,3,0,2,0,0,0,0,3,0
MB422,2,0,1,0,0,0,1,0,3,3,2,2,0,2,1,0,3,0,3,3,0,0,0,1,2,3,3,3,0,2,0,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0
MB4221,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
MB423,2,0,1,0,2,0,1,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,2,3,3,3,0,2,1,1,2,0,0,0,2,2,0,1,0,0,0,0,0,0
MB4231,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
MB4232,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,3,2,3,0,2,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0
MB4233,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,1,3,3,3,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
MB424,1,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,3,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
MB4241,1,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
MB4242,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
MB5,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,2,0
MB52,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,2,0
MB521,2,0,1,0,0,0,1,0,3,3,2,2,0,2,1,0,1,0,3,3,0,0,0,1,2,3,3,3,0,2,0,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0
MB5211,2,0,1,0,0,0,1,0,3,3,2,2,0,2,1,0,1,0,3,3,0,0,0,1,2,3,3,3,0,2,0,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0
MB522,2,0,3,0,0,0,2,0,2,2,2,3,2,3,3,0,3,0,3,2,2,0,0,2,3,3,3,3,0,3,2,2,2,3,2,2,3,2,3,0,2,0,0,0,2,2
MB5223,2,0,3,0,0,0,2,0,2,2,2,3,2,3,3,0,3,0,3,2,2,0,0,2,3,3,3,3,0,3,2,2,2,3,2,2,3,2,3,0,2,0,0,0,2,2
MB5224,1,0,3,0,0,0,2,0,0,0,0,3,0,1,0,0,3,0,0,0,0,0,0,0,1,3,3,3,0,2,1,1,0,0,0,0,3,2,0,0,0,0,0,0,2,2
MB523,2,0,1,0,2,0,0,0,3,2,2,2,0,1,1,0,2,0,1,1,0,2,0,2,2,3,3,3,0,2,2,2,2,2,0,0,2,1,0,1,1,0,0,0,1,0
MB5231,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0
MB5232,1,0,0,0,1,0,0,0,3,2,2,2,0,0,0,0,2,0,0,0,0,2,0,0,1,3,3,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MB5233,1,0,1,0,0,0,0,0,2,2,0,2,0,1,0,0,0,0,1,0,0,0,0,0,1,3,3,3,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0
MB5234,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,3,3,3,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
MB5235,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,2,3,3,3,0,2,2,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0
MB5236,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,2,2,2,0,0,0,2,1,0,1,1,0,0,0,0,0
MB5237,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,3,3,3,0,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
MB5238,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,1,3,3,3,0,1,2,2,2,0,0,0,2,1,0,1,1,0,0,0,0,0
MB524,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,3,0,1,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
MB5241,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,3,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
MB5242,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
MB5243,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,3,0,1,0,2,2,0,0,0,1,0,0,1,1,0,0,0,0,0
MB6,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,2,0
MB62,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,2,0
MB621,2,0,2,0,0,0,2,0,3,3,2,2,0,2,1,0,3,0,3,3,0,0,0,1,2,3,3,3,0,2,0,1,1,2,0,0,2,2,0,1,2,0,0,0,2,1
MB6211,2,0,1,0,0,0,1,0,3,3,2,2,0,2,1,0,3,0,3,3,0,0,0,1,2,3,3,3,0,2,0,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0
MB6212,1,0,1,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,2,0,1,0,0,0,0,2,2,0,1,1,0,0,0,1,1
MB6213,2,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,2,3,0,3,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0
MB624,2,0,1,0,3,0,2,0,0,0,0,3,0,0,2,0,3,0,0,0,0,2,2,2,3,3,3,3,0,2,2,3,2,0,0,0,2,1,0,2,1,0,0,0,3,0
MB6241,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,3,3,3,3,0,1,2,1,2,0,0,0,2,0,0,0,0,0,0,0,1,0
MB6242,2,0,0,0,2,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
MB6243,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,1,3,3,3,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0
MB6244,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,1,3,3,3,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0
MB6245,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
MB6246,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
MB6247,1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,3,0,0,0,0,0,0,0,2,3,3,3,0,2,2,1,2,0,0,0,2,1,0,2,0,0,0,0,1,0
MB6248,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0
MB6249,2,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,2,2,2,3,3,3,0,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,3,0
MB624A,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,3,3,3,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
MB624C,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
MB625,1,3,1,0,1,0,1,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,1,2,3,3,3,0,2,2,1,2,0,0,0,1,1,0,0,0,0,0,0,1,0
MB6251,1,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,2,3,3,3,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
MB6252,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MB6253,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MB6254,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MB6255,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
MB6256,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,3,3,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
MB6257,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
MB626,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,2,0
