Source,Target
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Abrasion/disturbance of the substrate on the surface of the seabed
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Changes in suspended solids (water clarity)
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)","Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)","Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Introduction of light
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Introduction or spread of invasive non-indigenous species (INIS)
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)","Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Physical change (to another seabed type)
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Physical change (to another sediment type)
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Smothering and siltation rate changes (Heavy)
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Smothering and siltation rate changes (Light)
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Underwater noise changes
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Visual disturbance
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)","Water flow (tidal current) changes, including sediment transport considerations"
"Cultural and heritage sites (e.g. wrecks, sculptures, foundations etc.)",Wave exposure changes
Deep sea mining,Above water noise
Deep sea mining,Abrasion/disturbance of the substrate on the surface of the seabed
Deep sea mining,Changes in suspended solids (water clarity)
Deep sea mining,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Deep sea mining,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Deep sea mining,Habitat structure changes - removal of substratum (extraction)
Deep sea mining,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Deep sea mining,Introduction of light
Deep sea mining,"Introduction of other substances (solid, liquid or gas)"
Deep sea mining,Introduction or spread of invasive non-indigenous species (INIS)
Deep sea mining,Litter
Deep sea mining,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Deep sea mining,Physical change (to another seabed type)
Deep sea mining,Physical change (to another sediment type)
Deep sea mining,Smothering and siltation rate changes (Heavy)
Deep sea mining,Smothering and siltation rate changes (Light)
Deep sea mining,"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Deep sea mining,Temperature decrease
Deep sea mining,Temperature increase
Deep sea mining,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Deep sea mining,Underwater noise changes
Deep sea mining,Visual disturbance
Exploratory drilling,Above water noise
Exploratory drilling,Abrasion/disturbance of the substrate on the surface of the seabed
Exploratory drilling,Changes in suspended solids (water clarity)
Exploratory drilling,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Exploratory drilling,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Exploratory drilling,Habitat structure changes - removal of substratum (extraction)
Exploratory drilling,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Exploratory drilling,Introduction of light
Exploratory drilling,"Introduction of other substances (solid, liquid or gas)"
Exploratory drilling,Introduction or spread of invasive non-indigenous species (INIS)
Exploratory drilling,Litter
Exploratory drilling,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Exploratory drilling,Physical change (to another seabed type)
Exploratory drilling,Physical change (to another sediment type)
Exploratory drilling,Radionuclide contamination
Exploratory drilling,Smothering and siltation rate changes (Light)
Exploratory drilling,"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Exploratory drilling,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Exploratory drilling,Underwater noise changes
Exploratory drilling,Vibration
Exploratory drilling,Visual disturbance
Gas storage operations (carbon capture and natural gas storage),Above water noise
Gas storage operations (carbon capture and natural gas storage),Abrasion/disturbance of the substrate on the surface of the seabed
Gas storage operations (carbon capture and natural gas storage),Barrier to species movement
Gas storage operations (carbon capture and natural gas storage),Changes in suspended solids (water clarity)
Gas storage operations (carbon capture and natural gas storage),"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Gas storage operations (carbon capture and natural gas storage),Habitat structure changes - removal of substratum (extraction)
Gas storage operations (carbon capture and natural gas storage),Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Gas storage operations (carbon capture and natural gas storage),Introduction of light
Gas storage operations (carbon capture and natural gas storage),"Introduction of other substances (solid, liquid or gas)"
Gas storage operations (carbon capture and natural gas storage),Introduction or spread of invasive non-indigenous species (INIS)
Gas storage operations (carbon capture and natural gas storage),Litter
Gas storage operations (carbon capture and natural gas storage),"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Gas storage operations (carbon capture and natural gas storage),Physical change (to another seabed type)
Gas storage operations (carbon capture and natural gas storage),Physical change (to another sediment type)
Gas storage operations (carbon capture and natural gas storage),Radionuclide contamination
Gas storage operations (carbon capture and natural gas storage),Salinity increase
Gas storage operations (carbon capture and natural gas storage),Smothering and siltation rate changes (Heavy)
Gas storage operations (carbon capture and natural gas storage),Smothering and siltation rate changes (Light)
Gas storage operations (carbon capture and natural gas storage),"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Gas storage operations (carbon capture and natural gas storage),Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Gas storage operations (carbon capture and natural gas storage),Underwater noise changes
Gas storage operations (carbon capture and natural gas storage),Vibration
Gas storage operations (carbon capture and natural gas storage),Visual disturbance
Line fishing,Above water noise
Line fishing,Abrasion/disturbance of the substrate on the surface of the seabed
Line fishing,Barrier to species movement
Line fishing,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Line fishing,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Line fishing,Deoxygenation
Line fishing,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Line fishing,Introduction of light
Line fishing,Introduction or spread of invasive non-indigenous species (INIS)
Line fishing,Litter
Line fishing,Organic enrichment
Line fishing,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Line fishing,Removal of non-target species
Line fishing,Removal of target species
Line fishing,"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Line fishing,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Line fishing,Underwater noise changes
Line fishing,Visual disturbance
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Above water noise
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Abrasion/disturbance of the substrate on the surface of the seabed
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Changes in suspended solids (water clarity)
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Habitat structure changes - removal of substratum (extraction)
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Introduction of light
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Introduction or spread of invasive non-indigenous species (INIS)
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Litter
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Smothering and siltation rate changes (Light)
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Underwater noise changes
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Visual disturbance
Physical Sampling (see also fishing and Extraction of genetic resources e.g. bioprospecting),Wave exposure changes
Set (fixed) net fishing,Above water noise
Set (fixed) net fishing,Abrasion/disturbance of the substrate on the surface of the seabed
Set (fixed) net fishing,Barrier to species movement
Set (fixed) net fishing,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Set (fixed) net fishing,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Set (fixed) net fishing,Deoxygenation
Set (fixed) net fishing,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Set (fixed) net fishing,Introduction of light
Set (fixed) net fishing,Introduction or spread of invasive non-indigenous species (INIS)
Set (fixed) net fishing,Litter
Set (fixed) net fishing,Organic enrichment
Set (fixed) net fishing,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Set (fixed) net fishing,Removal of non-target species
Set (fixed) net fishing,Removal of target species
Set (fixed) net fishing,"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Set (fixed) net fishing,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Set (fixed) net fishing,Underwater noise changes
Set (fixed) net fishing,Visual disturbance
Sonar,Barrier to species movement
Sonar,Underwater noise changes
Dredge and spoil disposal,Above water noise
Dredge and spoil disposal,Abrasion/disturbance of the substrate on the surface of the seabed
Dredge and spoil disposal,Barrier to species movement
Dredge and spoil disposal,Changes in suspended solids (water clarity)
Dredge and spoil disposal,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Dredge and spoil disposal,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Dredge and spoil disposal,Deoxygenation
Dredge and spoil disposal,Genetic modification & translocation of indigenous species
Dredge and spoil disposal,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Dredge and spoil disposal,Introduction of light
Dredge and spoil disposal,"Introduction of other substances (solid, liquid or gas)"
Dredge and spoil disposal,Introduction or spread of invasive non-indigenous species (INIS)
Dredge and spoil disposal,Nutrient enrichment
Dredge and spoil disposal,Physical change (to another seabed type)
Dredge and spoil disposal,Physical change (to another sediment type)
Dredge and spoil disposal,Radionuclide contamination
Dredge and spoil disposal,Smothering and siltation rate changes (Heavy)
Dredge and spoil disposal,Smothering and siltation rate changes (Light)
Dredge and spoil disposal,"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Dredge and spoil disposal,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Dredge and spoil disposal,Underwater noise changes
Dredge and spoil disposal,Visual disturbance
Oil and gas infrastructure: Construction (see also piling and pipelines),Above water noise
Oil and gas infrastructure: Construction (see also piling and pipelines),Abrasion/disturbance of the substrate on the surface of the seabed
Oil and gas infrastructure: Construction (see also piling and pipelines),Barrier to species movement
Oil and gas infrastructure: Construction (see also piling and pipelines),Changes in suspended solids (water clarity)
Oil and gas infrastructure: Construction (see also piling and pipelines),"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Oil and gas infrastructure: Construction (see also piling and pipelines),"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Oil and gas infrastructure: Construction (see also piling and pipelines),Electromagnetic changes
Oil and gas infrastructure: Construction (see also piling and pipelines),Habitat structure changes - removal of substratum (extraction)
Oil and gas infrastructure: Construction (see also piling and pipelines),Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Oil and gas infrastructure: Construction (see also piling and pipelines),Introduction of light
Oil and gas infrastructure: Construction (see also piling and pipelines),"Introduction of other substances (solid, liquid or gas)"
Oil and gas infrastructure: Construction (see also piling and pipelines),Introduction or spread of invasive non-indigenous species (INIS)
Oil and gas infrastructure: Construction (see also piling and pipelines),Litter
Oil and gas infrastructure: Construction (see also piling and pipelines),"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Oil and gas infrastructure: Construction (see also piling and pipelines),Physical change (to another seabed type)
Oil and gas infrastructure: Construction (see also piling and pipelines),Physical change (to another sediment type)
Oil and gas infrastructure: Construction (see also piling and pipelines),Radionuclide contamination
Oil and gas infrastructure: Construction (see also piling and pipelines),Smothering and siltation rate changes (Light)
Oil and gas infrastructure: Construction (see also piling and pipelines),Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Oil and gas infrastructure: Construction (see also piling and pipelines),Underwater noise changes
Oil and gas infrastructure: Construction (see also piling and pipelines),Vibration
Oil and gas infrastructure: Construction (see also piling and pipelines),Visual disturbance
Oil and gas infrastructure: Operation and maintenance,Above water noise
Oil and gas infrastructure: Operation and maintenance,Abrasion/disturbance of the substrate on the surface of the seabed
Oil and gas infrastructure: Operation and maintenance,Barrier to species movement
Oil and gas infrastructure: Operation and maintenance,Changes in suspended solids (water clarity)
Oil and gas infrastructure: Operation and maintenance,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Oil and gas infrastructure: Operation and maintenance,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Oil and gas infrastructure: Operation and maintenance,Electromagnetic changes
Oil and gas infrastructure: Operation and maintenance,Habitat structure changes - removal of substratum (extraction)
Oil and gas infrastructure: Operation and maintenance,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Oil and gas infrastructure: Operation and maintenance,Introduction of light
Oil and gas infrastructure: Operation and maintenance,"Introduction of other substances (solid, liquid or gas)"
Oil and gas infrastructure: Operation and maintenance,Introduction or spread of invasive non-indigenous species (INIS)
Oil and gas infrastructure: Operation and maintenance,Litter
Oil and gas infrastructure: Operation and maintenance,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Oil and gas infrastructure: Operation and maintenance,Physical change (to another seabed type)
Oil and gas infrastructure: Operation and maintenance,Physical change (to another sediment type)
Oil and gas infrastructure: Operation and maintenance,Radionuclide contamination
Oil and gas infrastructure: Operation and maintenance,Smothering and siltation rate changes (Light)
Oil and gas infrastructure: Operation and maintenance,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Oil and gas infrastructure: Operation and maintenance,Underwater noise changes
Oil and gas infrastructure: Operation and maintenance,Vibration
Oil and gas infrastructure: Operation and maintenance,Visual disturbance
Oil spills including oil spill response,Above water noise
Oil spills including oil spill response,Abrasion/disturbance of the substrate on the surface of the seabed
Oil spills including oil spill response,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Oil spills including oil spill response,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Oil spills including oil spill response,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Oil spills including oil spill response,Introduction of light
Oil spills including oil spill response,"Introduction of other substances (solid, liquid or gas)"
Oil spills including oil spill response,Introduction or spread of invasive non-indigenous species (INIS)
Oil spills including oil spill response,Litter
Oil spills including oil spill response,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Oil spills including oil spill response,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Oil spills including oil spill response,Underwater noise changes
Oil spills including oil spill response,Vibration
Oil spills including oil spill response,Visual disturbance
Purse Seining,Above water noise
Purse Seining,Barrier to species movement
Purse Seining,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Purse Seining,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Purse Seining,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Purse Seining,Introduction of light
Purse Seining,Introduction or spread of invasive non-indigenous species (INIS)
Purse Seining,Litter
Purse Seining,Removal of non-target species
Purse Seining,Removal of target species
Purse Seining,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Purse Seining,Underwater noise changes
Purse Seining,Visual disturbance
Aquaculture predator control,Barrier to species movement
Aquaculture predator control,Removal of non-target species
Aquaculture predator control,Underwater noise changes
Aquaculture predator control,Visual disturbance
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),Abrasion/disturbance of the substrate on the surface of the seabed
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),Introduction of light
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),Introduction or spread of invasive non-indigenous species (INIS)
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),Removal of target species
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),Underwater noise changes
Extraction of genetic resources e.g. bioprospecting (also see other related activities in fishing and dredging),Visual disturbance
Marine archaeological research,Above water noise
Marine archaeological research,Abrasion/disturbance of the substrate on the surface of the seabed
Marine archaeological research,Changes in suspended solids (water clarity)
Marine archaeological research,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Marine archaeological research,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Marine archaeological research,Deoxygenation
Marine archaeological research,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Marine archaeological research,Introduction of light
Marine archaeological research,Introduction or spread of invasive non-indigenous species (INIS)
Marine archaeological research,Litter
Marine archaeological research,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Marine archaeological research,Smothering and siltation rate changes (Light)
Marine archaeological research,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Marine archaeological research,Underwater noise changes
Marine archaeological research,Visual disturbance
Remote sensing,Above water noise
Remote sensing,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Remote sensing,Visual disturbance
Seismic Surveys,Above water noise
Seismic Surveys,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Seismic Surveys,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Seismic Surveys,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Seismic Surveys,Introduction of light
Seismic Surveys,"Introduction of other substances (solid, liquid or gas)"
Seismic Surveys,Introduction or spread of invasive non-indigenous species (INIS)
Seismic Surveys,Litter
Seismic Surveys,"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Seismic Surveys,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Seismic Surveys,Underwater noise changes
Seismic Surveys,Visual disturbance
Exploratory drilling,Above water noise
Exploratory drilling,Abrasion/disturbance of the substrate on the surface of the seabed
Exploratory drilling,Changes in suspended solids (water clarity)
Exploratory drilling,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Exploratory drilling,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Exploratory drilling,Habitat structure changes - removal of substratum (extraction)
Exploratory drilling,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Exploratory drilling,Introduction of light
Exploratory drilling,"Introduction of other substances (solid, liquid or gas)"
Exploratory drilling,Introduction or spread of invasive non-indigenous species (INIS)
Exploratory drilling,Litter
Exploratory drilling,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion"
Exploratory drilling,Physical change (to another seabed type)
Exploratory drilling,Physical change (to another sediment type)
Exploratory drilling,Radionuclide contamination
Exploratory drilling,Smothering and siltation rate changes (Light)
Exploratory drilling,"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
Exploratory drilling,Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Exploratory drilling,Underwater noise changes
Exploratory drilling,Vibration
Exploratory drilling,Visual disturbance
Seismic Surveys,Above water noise
Seismic Surveys,"Collision ABOVE water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Seismic Surveys,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)"
Seismic Surveys,Hydrocarbon & PAH contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.
Seismic Surveys,Introduction of light
Seismic Surveys,"Introduction of other substances (solid, liquid or gas)"
Seismic Surveys,Introduction or spread of invasive non-indigenous species (INIS)
Seismic Surveys,Litter
Seismic Surveys,"Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC."
